================================================================================
SECTION 1: Full II.6 through II.6.2 / RPT-T / UC-REP (before II.7)
Range: paras [2656 .. 2788)
================================================================================
2656|II.6. Модуль «Отчетность» (§4.7)
2657|[Прил.1 §4.7]: мониторинг и отчетность модуля Контакт-центра
2658|Реестр отчётов модуля «Отчётность» (§4.7 ТТ). По каждому отчёту ниже указаны назначение, формула, данные/фильтры, вид представления и периоды. Потребитель — Аналитик Контакт-центра (§2.4 п.7), если не указано иное.
2659|Отчёт по повторным обращениям (§4.7.4.6). Назначение: показать, сколько клиентов обращались повторно и по каким тематикам. Формула: число повторных обращений = число клиентов, у которых за период не менее двух обращений; доля повторных = число таких клиентов / число всех клиентов с обращениями за период × 100%. Данные и фильтры: период, канал (телефония / онлайн-чат), тематика, идентификатор клиента. Вид: сводная таблица и столбчатая диаграмма по тематикам. Периоды: день, неделя, месяц или произвольный диапазон.
2660|Отчёт по качеству преобразования речи в текст и анализу разговоров (§4.7.4.7). Назначение: контроль качества ASR и разбор телефонных разговоров. Формула: средняя уверенность ASR = сумма confidence по репликам / число реплик; доля нераспознанных = число реплик со статусом «не распознано» или confidence ниже порога / все реплики × 100%. Данные и фильтры: период, оператор, номер телефона, порог качества (в том числе критерии §4.7.3.5: успешность распознавания менее 90%, доля неразборчивых фрагментов 10% и более). Вид: таблица записей и линейный график качества по дням; доступна выгрузка аудио и транскрипта. Периоды: день, неделя, месяц или произвольный диапазон.
2661|Отчёт по диалогам в текстовом виде (§4.7.4.8). Назначение: просмотр каждого диалога в виде текста с репликами клиента и оператора (телефония или онлайн-чат). Формула: построчный журнал реплик выбранного диалога; дополнительно фиксируется наличие или отсутствие отметки полезности по подсказкам диалога. Данные и фильтры: период, канал, оператор, тематика, признак наличия отметки полезности. Вид: текстовая лента / таблица реплик; выгрузка в .xlsx и .pdf. Периоды: произвольный диапазон или выбранный диалог.
2662|Отчёт по категоризации запросов и ответов LLM по тематикам (§4.7.4.9.1). Назначение: разложить запросы клиентов и ответы модуля LLM по тематикам. Формула: доля тематики = число обращений или ответов данной тематики / общее число за период × 100%. Данные и фильтры: период, канал, тематика запроса, тематика ответа. Вид: круговая или столбчатая диаграмма и сводная таблица. Периоды: день, неделя, месяц.
2663|Отчёт по диалогам с галлюцинациями LLM (§4.7.4.9.2). Назначение: перечень диалогов с признаками галлюцинации (ответ вне СУЗ, низкая опора на источники, пометка аналитика , отметка оператора) с просмотром запроса, ответа и тематики. Формула: число таких диалогов; доля = число диалогов с галлюцинацией / число всех диалогов с ответом LLM за период × 100%. Данные и фильтры: период, канал, тематика, оператор. Вид: таблица кейсов с переходом в карточку диалога. Периоды: день, неделя, месяц или произвольный диапазон.
2664|Статистические диаграммы и выгрузка (§4.7.5, §4.7.7). Модуль строит статистику в виде сводных таблиц, графиков и диаграмм и позволяет выгружать их в форматах .png, .csv, .xlsx, .docx и иных согласованных форматах.
2665|Регулярность формирования отчётов (§4.7.6). Отчёты формируются регулярно: ежедневно, еженедельно, ежемесячно, а также по запросу аналитика.
2666|Конструктор отчётов (§4.7.8.1–4.7.8.4). Аналитик может настраивать содержание отчёта, добавлять и убирать метрики, изменять формат представления данных (таблица, график, диаграмма) и создавать собственные шаблоны отчётов для повторного использования. В конструкторе также доступен отчёт по диалогам с наличием/отсутствием отметки полезности, разбивкой по операторам и возможностью для аналитика проставить отметку постфактум при разборе (с фиксацией в журнале).
2667|Приёмка модуля «Отчётность» выполняется по описанным формулам и сценариям RPT-T (критерии приёмки отчётности добавляются отдельным блоком).
2668|Модуль «Отчетность» собирает метрики релевантности подсказок LLM, производительности каналов и качества ASR для роли аналитик Контакт-центра (§2.4 п.7). Он обеспечивает:
2669|Real-time дашборд очередей и SLA (§4.7.3.1)
2670|Отчеты релевантности/полезности по обратной связи операторов
2671|Конструктор отчетов и выгрузку xlsx/pdf
2672|Просмотр всех записей звонков и чатов с транскриптами (§4.2.2.10, §4.7.3); прием нераспознанных ASR-записей (§4.2.2.11)
2673|Целевой эффект: руководство КЦ принимает решения по качеству обслуживания и дообучению сценариев на основе объективных данных.
2674|Scope v1.4: функциональность §4.7 — подраздел II.6 (не отдельный Part §2.2). Потребитель: аналитик Контакт-центра (§2.4 п.7).
2675|Слайд 25. Макет интерфейса оперативной панели КЦ
2676|Автоуведомления при отклонении порогов и по росту тематики доставляются: (1) карточкой в блок «Оповещения» оперативной панели КЦ; (2) e-mail на адреса получателей, заданные администратором (по умолчанию — аналитик Контакт-центра и супервизор). Содержание: тип события, канал/отдел, время, краткое описание; в письме — ссылка на оперативную панель.
2677|Слайд 26. Макет интерфейса аналитики модуля онлайн-чат
2678|Свод статистики модуля онлайн-чат (§4.4.40–4.4.41 ТТ). Отчётность онлайн-чата формируется в отдельном функционале (не смешивается с общими отчётами §4.7 без отдельного разреза «онлайн-чат»). Ниже — состав свода и формулы. Период: день / неделя / месяц / произвольный диапазон. Фильтры: отдел, скилл-группа, оператор, канал виджета/мессенджера/соцсети, онлайн/офлайн. Роль: аналитик / администратор модуля Контакт-центра.
2679|1) Статистика по категориям (тематикам). Показатели: «Обращений закрыто» = число диалогов, закрытых в данной категории за период; «% от обращений» = (число диалогов категории / общее число закрытых диалогов за период) × 100.
2680|2) Статистика по отделам (онлайн и офлайн отдельно). «Обращений поступило» = число диалогов, обработанных в отделе за период (включая переводы на отдел); «Обращений закрыто» = число полностью завершённых диалогов в отделе за период.
2681|3) Статистика использования по датам — онлайн. «Обращений поступило» = число диалогов, поступивших за сутки; «Запрос впервые» = число диалогов от новых посетителей (новый ID) за сутки; «Сообщений операторов» / «Сообщений посетителей» = сумма сообщений соответствующей стороны за сутки; «Среднее время в очереди» = сумма времени ожидания в QUEUE / число таких диалогов; «Среднее время ожидания в очереди оператора» (при автоназначении) = сумма времени ожидания в персональной очереди / число назначенных диалогов; «Среднее время ожидания для пропущенных» = сумма времени ожидания пропущенных / число пропущенных; «Среднее время ответа на сообщение» = сумма времён до ответа оператора / число ответов; «Диалогов» = число состоявшихся диалогов за сутки; «Ответ дан за 20 с.» = число диалогов с временем ответа ≤ 20 с; «Ответ за 10/20/30/40 с.» (%) = (число диалогов с ответом в пределах N секунд / число всех обращений за сутки) × 100; «Пропущенных» = число диалогов, оставшихся в QUEUE при закрытии, при наличии хотя бы одного оператора online; «Отказов» = число диалогов, закрытых посетителем до таймаута; «Непринятых приглашений» = число диалогов, закрытых по таймауту в состоянии INVITATION.
2682|4) Статистика использования по датам — офлайн. «Офлайновых попало в общую очередь» = число офлайн-диалогов в QUEUE за сутки; «Офлайновых назначено на оператора» (при автоназначении) = число офлайн-диалогов, назначенных оператору; «Обработанных офлайн» = число офлайн-диалогов, закрытых оператором за сутки; «Сообщений операторов» = число сообщений операторов по офлайн-обращениям; «Среднее время ожидания офлайнового в общей очереди» = сумма времени в QUEUE / число офлайн-диалогов; «Среднее время ожидания в очереди оператора» (при автоназначении) = сумма времени в персональной очереди / число таких обращений; «Среднее время получения ответа на сообщение посетителя для офлайн» = сумма времён от офлайн-обращения до ответа / число таких обращений.
2683|5) Статистика использования по часам. Те же показатели, что в п. 3–4, агрегируются по часу суток (усреднение за выбранный период) отдельно для онлайн и офлайн.
2684|6) Статистика по операторам. Активность каждого оператора за период с разбивкой по суткам (период не длиннее 7 дней). Показатели: «Обработано диалогов»; «Ответ дан за 20 с.»; «Офлайновых назначено на оператора» (при автоназначении); «Обработанных офлайн»; «Сообщений оператора (онлайн+офлайн)»; «Средняя длина сообщения (в символах)»; «Средний рейтинг оператора»; «Среднее время ожидания оператора в его очереди»; «Кол-во приглашенных посетителей»; «Непринятых приглашений»; «Кол-во переводов из отдела» / «в отдел»; «Кол-во сообщений о занятости оператора».
2685|7) Суммарная статистика по операторам. Те же показатели, что в п. 6, агрегированные за выбранный период без разбивки по суткам.
2686|8) Статистика по пропущенным посетителям. «Кол-во пропущенных посетителей» по операторам; «Среднее время ожидания для пропущенных». Пропущенный: при выключенном автоназначении диалог переведён на оператора, посетитель ушёл без первого ответа оператора, ожидание дольше таймаута отказа.
2687|9) Статистика по посетителям, получившим ответ от других операторов. «Кол-во взятых другим оператором посетителей, пока оператор был online»; «Среднее время ожидания посетителя» (ответ других операторов в период online данного оператора).
2688|10) Статистика по использованию времени операторами. «Время online»; «Время в диалогах»; «Суммарное время в диалогах»; «Время с одним / двумя / тремя и более чатами»; «Среднее время в диалоге»; время по статусам (на телефоне, перед обедом, обед, инструктаж, технический / короткий / личный перерыв, на встрече, невидимка, обработка офлайн-обращений).
2689|11) Статистика по регионам. «Страна»; «Регион»; «Обращений закрыто»; «В процентах» = (обращения из региона / все обращения) × 100. Регион — по геотаргетингу.
2690|12) Статистика по начальным страницам. «Страница начала» (URL); «Обращений»; «% от обращений» = (обращения с страницы / все обращения) × 100.
2691|13) Историческая отчётность по обращениям (§4.4.34). Журнал обращений с фильтрами: скилл-группа; данные клиента (телефон, ФИО, IP); оценка в чате; категория при закрытии; просмотр данных клиента, истории общения, оценки клиента и тематики, указанной оператором при закрытии.
2692|14) Конструктор отчётов онлайн-чата (§4.4.43). Создание, редактирование и удаление индивидуальных отчётов; выбор источников данных; создание собственных метрик на основе показателей п. 1–12.
2693|Приёмка свода онлайн-чата — по формулам выше (отдельные критерии CHAT-T / RPT-T для ключевых метрик).
2694|II.6.1. Функциональные требования
2695|[Прил.1 §4.7]: FR-RPT-CC-01…12
2696|FR отчетности КЦ: мониторинг, корректность ответов, производительность.
2697|ID
2698|Описание
2699|Реализация
2700|Пункт в ТТ
2701|FR-RPT-CC-01
2702|Модуль Контакт-центра должен иметь возможность для мониторинга всех этапов обработки запросов и корректности ответов.
2703|Вход: аналитик Контакт-центра открывает модуль «Отчетность». Механизм реализации: мониторинг этапов обработки: понимание запроса → поиск в базе знаний → ответ модели. Выход: операционная панель с текущим состоянием процессов. Приёмка: UC-REP-CC-01.
2704|4.7.1
2705|FR-RPT-CC-02
2706|Модуль Контакт-центра должен автоматически формировать отчеты с результатами по релевантности и полезности ответов модуля LLM на основе отметок, проставленных операторами канала телефония и онлайн-чата в разрезе ролей пользователей.
